,count,mean,std,min,25%,50%,75%,max,cv
P1_PIT02,250000.0,0.5996950929999999,0.35494536673961197,0.31296,0.37476,0.39536,0.73181,1.54282,0.5918763801204693
P1_PP01AD,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1_PP01AR,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1_PP01BD,250000.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
P1_PP01BR,250000.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
P1_PP02D,250000.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
P1_PP02R,250000.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
P1_PP04,250000.0,25.170667118719997,16.519735748886703,0.0,6.03226,34.376585,40.0,45.0,0.6563090149500849
P1_PP04D,250000.0,0.636992,0.4808680867685727,0.0,0.0,1.0,1.0,1.0,0.7549044245760204
P1_PP04SP,250000.0,27.885516,0.19834839669719007,27.48882,27.98469,27.98469,27.98469,27.98469,0.0071129541453011135
P1_SOL01D,250000.0,524320.0,0.0,524320.0,524320.0,524320.0,524320.0,524320.0,0.0
P1_SOL03D,250000.0,524320.0,0.0,524320.0,524320.0,524320.0,524320.0,524320.0,0.0
P1_STSP,250000.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
P1_TIT01,250000.0,30.66244602456,1.311843442910537,28.03649,29.69971,30.31006,31.65283,34.06372,0.042783391821772564
P1_TIT02,250000.0,35.961835625080006,1.8881717486984189,32.53784,34.36889,35.69641,37.89367,39.55688,0.0525048767771061
P1_TIT03,250000.0,28.13665617076,1.202708988125035,25.88461,27.08298,28.01932,29.16443,30.59579,0.04274527080966551
P2_24Vdc,250000.0,28.034820355439997,0.003468936891982167,28.02041,28.03253,28.0351,28.0369,28.0499,0.0001237367262127532
P2_ATSW_Lamp,250000.0,0.797996,0.40149598849816065,0.0,1.0,1.0,1.0,1.0,0.5031303207871436
P2_AutoGO,250000.0,0.797992,0.40149895733569585,0.0,1.0,1.0,1.0,1.0,0.5031365631539291
P2_AutoSD,250000.0,119.49770272084001,7.738152748763035,100.73859,113.14375,120.3402,126.99471,129.28047,0.0647556611710994
P2_Emerg,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P2_MASW,250000.0,0.202008,0.4014989573356959,0.0,0.0,0.0,0.0,1.0,1.9875397878316603
P2_MASW_Lamp,250000.0,0.202008,0.4014989573356959,0.0,0.0,0.0,0.0,1.0,1.9875397878316603
P2_ManualGO,250000.0,0.202004,0.40149598849816065,0.0,0.0,0.0,0.0,1.0,1.9875644473501326
P2_ManualSD,250000.0,10.463337101639999,4.665800133034451,0.0,12.06382,12.65552,12.83155,12.92742,0.44591893420350137
P2_OnOff,250000.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
P2_RTR,250000.0,2880.0,0.0,2880.0,2880.0,2880.0,2880.0,2880.0,0.0
P2_SCO,250000.0,54667.406568,211.69603407552242,54150.0,54704.0,54756.0,54801.0,54833.0,0.003872436015638643
P2_SCST,250000.0,720.4927439005601,0.2313993945241843,719.43964,720.39972,720.53168,720.63525,721.14142,0.0003211682511446771
